SMILES/SMARTS,rough,basic,strict,comment
C1=CC1,1,1,1,cyclopropene
C1(C=CC=C2)=C2C1,1,1,1,cyclopropane-fused benzene
C12=C(CC2)C=CC=C1,1,1,1,cyclobutane-fused benzene
"[$(C[N,O][N,O]C)!$(C(=O)NN(C=O))]",1,1,1,"het-het (not azaGly, hydroxamic acid)"
C(=O)[NH][OH],0,1,1,hydroxamic acid
[SH1],1,1,1,S-H
C=C/C=C,0,1,1,diene
[CX3H1](=[OX1])[#6],0,1,1,aldehyde
"[$([CX3]([#6])[#6]),$([CX3H][#6])]=[$([NX2][#6]),$([NX2H])]",0,1,1,imine
[NX3][CX3]=[CX3],0,1,1,enamine
"[#6]=[#6]=[#6,#8]",1,1,1,ketene/allene
[C!r][CH2!r][CH2!r][CH2!r][C!r],0,1,1,aliphatic chain (<=C5)
"[#7,#8]1[#6][#6]1",1,1,1,epoxide/aziridine
"[CX4][Br,I]",0,1,1,"alkyl halide (Br, I)"
[#6]S(=O)(=O)(O[#6]),1,1,1,alkyl sulfonate
[#6]O[#6](O[#6])O[#6],1,1,1,orthoester
c1(c2ccc(c3ccccc3)cc2)ccccc1,1,1,1,terphenyl
"[#7,#8][F,Cl,Br,I]",1,1,1,N/O-(Hal)
NC(=O)NC(=O),1,1,1,urea-amide
"[#6](=[OX1])[F,Cl,Br,I]",1,1,1,acid halide
"[O,N][SX2]",1,1,1,"O-S, N-S; not sulfone/sulfoxide, sulfonamide"
"[$(C[O,S][C!r][O,S,N!$(NC(=O))]C),$(C(=O)[O,S][C!r][$(NC(=O))]C),$(CN[C!r][N!$(NC(=O))]C)]",1,1,1,acyclic (thio/dithio)acetal/hemiaminal (thio)ether/aminal
"[OH1,NH1,NH2,SH1][CX4][F,Cl,Br,I,$(C#N)]",1,1,1,"alcohol or amine with leaving group (halide, CN) at the same carbon"
C=C([OH1]),1,1,1,enol
C1C=CC1,1,1,1,cyclobutene
C(=O)OC(=O),1,1,1,acid anhydride
"[N,n]-[NH2]",1,1,1,hydrazine
[SX4](=O)(=O)[SX4](=O)(=O),1,1,1,disulfone
CS(C)(C)C,1,1,1,tetra alkyl S(IV)
aC=C,1,1,1,vinyl aromatic ring
C(=O)CC(=O),1,1,1,"1,3-dicarbonyl compound"
OC=C,1,1,1,vinylOH
C(=O)C=C,0,1,1,Michael acceptor
c1c(O)ccc(O)c1,1,1,1,p-quinone
C(=S)S,1,1,1,dithioacetate
c1c([O!r]C)c([O!r]C)ccc1,1,1,1,dialkyl catechol (not cyclic)
OC(=O)O,1,1,1,carbonate
"[#6]S(=O)(=O)[F,Cl,Br,I]",1,1,1,sulfonyl halide
[#6]S(=O)(=S),1,1,1,
"[s,o]cC(=O)",0,1,1,metal chelator(thiophene/furane)
"n1c([C,N,O;!R])c([C,N,O;!R])c([C,N,O;!R])c([C,N,O;!R])c1",0,1,1,"2,3,4,5-tetrasubstituted pyridine"
"n1c([C,N,O;!R])c([C,N,O;!R])c([C,N,O;!R])cc1([C,N,O;!R])",0,1,1,"2,3,4,6-tetrasubstituted pyridine"
"n1c([C,N,O;!R])c([C,N,O;!R])cc([C,N,O;!R])c1([C,N,O;!R])",0,1,1,"2,3,5,6-tetrasubstituted pyridine"
"n1c([C,N,O;!R])cc([C,N,O;!R])c([C,N,O;!R])c1([C,N,O;!R])",0,1,1,"2,4,5,6-tetrasubstituted pyridine"
"n1cc([C,N,O;!R])c([C,N,O;!R])c([C,N,O;!R])c1([C,N,O;!R])",0,1,1,"3,4,5,6-tetrasubstituted pyridine"
"c1([C,N,O;!R])c([C,N,O;!R])c([C,N,O;!R])c([C,N,O;!R])c([C,N,O;!R])c1",0,1,1,penta-substituted benzene
"c1[$([nH,s,o]c([#7,#8])c),$([nH,s,o]cc([#7,#8]))]ccc1",0,1,1,electron-rich furan/thiophen/pyrrole
C(=[OX1])OC,0,1,1,ester
[CX3H1](=[SX1])[#6],0,1,1,thioaldehyde
[NX3][CX3](=[SX1])[#6],0,1,1,thioamide
N[C!r](=N)N,0,0,0,acyclic guanidine
[NX3][CX2]#[NX1],0,0,1,cyanamide
P,0,0,1,P
[$([CX2]#C)],0,0,1,acethylene
C=C,0,0,1,ethylene
N[C!r](=N),0,0,0,acyclic amidine
"Oc[$(c(N)cc),$(cc(N)c),$(ccc(N))]cc",0,0,1,"o-,m-,p-aminophenol"
Nc1ccccc1,0,0,0,aniline
aaaaa.aaaaa.aaaaa.aaaaa,0,0,1,aromatic rings < 4
[NX2]=[OX1],1,1,1,nitroso
"[$([NX3](=O)=O),$([NX3+](=O)[O-])][!#8]",0,1,1,nitro group
"[$(*-[NX2-]-[NX2+]#[NX1]),$(*-[NX2]=[NX2+]=[NX1-])]",1,1,1,NNN
[SX2][CX2]#[NX1],0,0,1,thiocyanate(S-CN)
"[$([#16X3](=[OX1])[OX2H,OX1H0-]),$([#16X3+]([OX1-])[OX2H,OX1H0-])]",0,0,1,sulfinic acid
"[$([#16X3](=[OX1])([#6])[#6]),$([#16X3+]([OX1-])([#6])[#6])]",0,0,0,sulfoxide
